"id","title_cn","prompt_type","category","subject","education_level","audience","output_format","ai_tool_or_method","prompt_cn","use_case_cn","source_title","source_url","accessed_date"
"prompt-001","45分钟课时设计生成器","备课设计","AI for Teaching & Assessment","通用备课","小学/中学/高等教育","教师","课时教案","ChatGPT/Gemini/Copilot","你是一名有经验的课程设计师。请根据以下信息设计一节45分钟课：学科：[学科]；年级：[年级]；主题：[主题]；学生已有基础：[已有基础]；学习目标：[目标]；可用设备：[设备]。请输出：1. 学习目标；2. 导入活动；3. 核心讲解；4. 学生活动；5. 形成性评价；6. 分层支持；7. 板书/投影片大纲；8. 课后延伸。要求活动具体、时间分配清楚、不要编造课程标准。","用于快速生成一节可落地的课堂设计，教师再根据班级情况调整。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-002","单元逆向设计规划器","备课设计","AI for Teaching & Assessment","通用单元设计","小学/中学/高等教育","教师/课程主任","单元计划表","ChatGPT/Gemini/Copilot","请用逆向设计方法帮我规划一个[课时数量]课时的单元。学科：[学科]；年级：[年级]；单元主题：[主题]；最终表现任务：[学生最终作品或任务]。请输出表格，列包括：课时、核心问题、学习目标、课堂活动、学生产出、评价证据、需要的材料。请另列出本单元可能的误解和教师追问问题。","用于把一个主题拆成学习成果、评价证据和连续课时。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-003","课堂活动三选一生成器","课堂活动","AI for Teaching & Assessment","通用课堂活动","小学/中学","教师","活动方案","ChatGPT/Gemini/Copilot","我正在教[年级][学科]的[主题]。请围绕学习目标：[目标]，设计3个不同风格的课堂活动：A 安静独立思考型；B 小组合作探究型；C 游戏/角色扮演型。每个活动请写：所需时间、教师指令、学生步骤、产出物、如何判断学生是否学会、可能风险和替代方案。","用于同一教学目标下快速比较不同活动形式。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-004","分层学习单生成器","差异化支持","AI for Teaching & Assessment","通用分层教学","小学/中学","教师","三层学习单","ChatGPT/Gemini/Copilot","请为[年级][学科]主题：[主题] 设计一份分层学习单。学生差异：[简述学生差异]。请输出三层任务：基础巩固、标准掌握、挑战拓展。每层都要包含：任务说明、示例、学生作答区、教师观察点、常见错误提醒。要求三层围绕同一核心目标，不要让基础层变成机械抄写。","用于同一主题下生成基础、标准、挑战三个层次的任务。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
"prompt-005","Exit Ticket 出门条生成器","评价反馈","AI for Teaching & Assessment","形成性评价","小学/中学/高等教育","教师","出门条题目","ChatGPT/Gemini/Copilot","请为一节关于[主题]的课设计5个Exit Ticket问题。学习目标：[目标]。问题类型请包括：1个概念判断、1个应用题、1个解释题、1个自评题、1个下一步提问。请给出每题的参考答案或判断标准，并说明教师如何根据学生答案把学生分成“需要补救/基本掌握/可拓展”三组。","用于课尾快速检查理解，并为下节课分组或补救提供依据。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-006","Rubric 评价量规生成器","评价反馈","AI for Teaching & Assessment","项目/写作/展示评价","小学/中学/高等教育","教师/学生","评价量规","ChatGPT/Gemini/Copilot","请为以下学生任务设计一份4级评价量规。任务：[任务描述]；年级：[年级]；学科：[学科]；学习目标：[目标]。请用表格输出：评价维度、4分表现、3分表现、2分表现、1分表现。维度不超过5个，语言要学生看得懂。最后给出一段学生自评提示语。","用于项目学习、写作任务或展示任务的评价标准。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-007","学生作业反馈助手","评价反馈","AI for Teaching & Assessment","通用作业反馈","小学/中学/高等教育","教师","反馈清单","ChatGPT/Gemini/Copilot","你是一名严谨但鼓励学生的教师。请根据评价标准给这份学生作品提供反馈。学科：[学科]；年级：[年级]；任务要求：[任务要求]；评价标准：[标准]；学生作品：[粘贴作品]。请输出：1. 两个做得好的地方；2. 一个最需要改进的地方；3. 具体修改建议；4. 一个追问问题。不要直接替学生重写整篇作品。","用于把学生作品转化为具体、温和、可操作的反馈。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-008","家校沟通短信/邮件草稿","家校沟通","AI for Teaching & Assessment","家校沟通","幼稚园/小学/中学","教师/学校行政","家长通知/邮件","ChatGPT/Gemini/Copilot","请帮我写一封给家长的[短信/邮件/通知]。对象：[年级/班级]家长；主题：[主题]；语气：专业、温和、简洁；必须包含：[关键信息]；希望家长做的事：[行动]；截止日期：[日期，如无则写无]。请分别给出简体中文版本和英文版本，每个版本不超过180字。不要包含学生隐私信息。","用于把课堂活动、学生进步或需要家长配合的事项写成清楚友善的家长信息。","Moreland University AI Prompts Guide","https://teach.moreland.edu/ai-prompts-guide","2026-07-09"
"prompt-009","特殊学习需要支持建议","学生支持","AI for Teaching & Assessment","特殊教育/学习支持","小学/中学","教师/学习支持团队","支持策略清单","ChatGPT/Gemini/Copilot","请为一名有[学习需要，如读写困难/注意力困难/语言支持需要]的[年级]学生，调整这个课堂任务：[任务描述]。请输出：1. 可能障碍；2. 保持同一学习目标的任务调整；3. 课堂提示语；4. 可视化/分步骤支架；5. 评价时可以接受的替代表达方式。请避免医学诊断，只给教学支持建议。","用于把同一课堂任务改写成更可进入的学习路径。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-010","AI 素养课堂：可信度与幻觉检查","课堂活动","AI Literacy","AI素养","小学高年级/中学","教师/学生","课堂活动与学习单","ChatGPT/Gemini/Copilot","请设计一节关于“AI回答不一定正确”的AI素养课。年级：[年级]；学生已使用过的AI工具：[工具]；主题：[学科主题]。请生成：1. 一个含有2-3处可疑点的AI回答样例；2. 学生核查表；3. 小组讨论问题；4. 教师总结语；5. 课后反思题。要求学生必须回到可靠来源核查，不把AI当作最终答案。","用于教学生识别 AI 输出的不确定性和核查来源。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-011","数学概念多表征解释器","教材生成","AI+STEM","Math","小学/初中/高中","数学教师","概念讲解材料","ChatGPT/Gemini/Copilot","请用多表征方式解释数学概念：[概念]，面向[年级]学生。请输出：1. 一句话直觉解释；2. 生活类比；3. 符号表示；4. 图像/数轴/表格说明；5. 两个递进例题；6. 一个常见误解和纠正方法；7. 一个让学生自己解释的提问。不要跳过推理步骤。","用于把抽象数学概念转成图像、语言、例题和生活情境。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-012","数学错因诊断与补救练习","评价反馈","AI+STEM","Math","小学/初中/高中","数学教师","错因分析与练习","ChatGPT/Gemini/Copilot","请分析这个数学错误并设计补救练习。题目：[题目]；学生答案：[学生答案]；正确答案：[正确答案，如有]；年级：[年级]。请输出：1. 学生可能的错因；2. 教师追问问题；3. 一个微型讲解；4. 3道由易到难的补救题；5. 每题答案和关键步骤。不要只说“粗心”。","用于根据学生错误生成针对性补救题。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
"prompt-013","真实情境数学应用题生成器","练习与作业","AI+STEM","Math","小学/初中/高中","数学教师","应用题与答案","ChatGPT/Gemini/Copilot","请围绕数学知识点：[知识点]，为[年级]学生设计5道真实情境应用题。场景尽量贴近[地区/学校生活/社区]。题目要由易到难，至少1题需要解释理由。请输出：题目、涉及知识点、解题步骤、答案、可接受的不同解法。避免使用不真实或无法核查的数据。","用于把数学知识和香港/本地生活场景连接起来。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-014","数学建模小项目设计","项目学习","AI+STEM","Math","初中/高中","数学教师","项目任务书","ChatGPT/Gemini/Copilot","请设计一个[年级]数学建模小项目，主题：[真实问题]，需要用到：[数学知识点]。请输出：项目背景、驱动问题、数据来源建议、建模步骤、学生分工、最终作品格式、评价量规、AI可用和不可用的环节。请提醒学生说明假设和模型限制。","用于让学生用数据和模型解决真实问题。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-015","科学实验设计助手","备课设计","AI+STEM","Science","小学/初中/高中","科学教师","实验方案","ChatGPT/Gemini/Copilot","请帮我设计一个课堂科学实验。主题：[主题]；年级：[年级]；核心概念：[概念]；可用材料：[材料]；安全限制：[限制]。请输出：实验问题、假设、变量、步骤、数据记录表、预期现象、常见误差、安全提醒、讨论题。请避免危险材料或不可控步骤。","用于把科学问题转成安全、可操作的课堂实验。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-016","科学概念误解纠正器","评价反馈","AI+STEM","Science","小学/初中/高中","科学教师","误解诊断卡","ChatGPT/Gemini/Copilot","请针对科学概念：[概念]，列出[年级]学生最可能出现的5个误解。每个误解请给出：学生可能说的话、为什么会这样想、一个演示/类比/问题来纠正、教师追问、简短正确解释。请把解释控制在学生可理解水平。","用于将学生的错误想法转化为可讨论的概念冲突。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-017","科学探究问题生成器","项目学习","AI+STEM","Science","小学高年级/初中/高中","科学教师/学生","探究问题清单","ChatGPT/Gemini/Copilot","请围绕现象：[现象描述]，为[年级]学生生成10个科学探究问题。请按难度分为入门、标准、挑战三组。每个问题请说明：可观察/可测量的变量、需要的数据、可能的实验或资料来源、适合小组还是个人完成。剔除无法在学校条件下调查的问题。","用于引导学生从现象发展出可调查问题。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
"prompt-018","科学阅读导读与证据标注","教材生成","AI+STEM","Science","初中/高中","科学教师","阅读学习单","ChatGPT/Gemini/Copilot","请把以下科学文本改造成一份阅读导读学习单。年级：[年级]；学习目标：[目标]；文本：[粘贴文本]。请输出：关键词表、段落主旨、3个证据定位问题、2个推理问题、1个质疑问题、学生需要回到原文标注的句子类型。不要替学生完成全部答案。","用于让学生阅读科学文章时抓关键词、证据和论证。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-019","编程任务生成器","练习与作业","AI+STEM","Coding / CS","小学高年级/初中/高中/大学","编程教师","编程任务书","ChatGPT/Gemini/Copilot","请设计一个[语言，如Python/Scratch/JavaScript]编程任务，目标概念：[概念]；学生水平：[水平]；主题情境：[情境]。请输出：任务描述、输入输出要求、示例、分步提示、3组测试数据、拓展挑战、评分标准。不要直接给完整代码，除非我明确要求。","用于按学生水平生成有输入、输出和测试样例的编程任务。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-020","代码调试提示生成器","学生支持","AI+STEM","Coding / CS","初中/高中/大学","编程教师/学生","调试提示","ChatGPT/Gemini/Copilot","你是编程助教。请阅读学生代码并只提供逐步调试提示，不要直接给最终答案。任务要求：[任务要求]；学生代码：[粘贴代码]；错误信息或问题：[问题]。请输出：1. 代码当前可能在做什么；2. 最可能的3个问题；3. 逐步检查清单；4. 一个最小修改建议；5. 让学生自己验证的测试用例。","用于给学生提示而不是直接给答案。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-021","算法可视化讲解脚本","教材生成","AI+STEM","Coding / CS","初中/高中/大学","编程教师","讲解脚本","ChatGPT/Gemini/Copilot","请为算法：[算法名称] 生成一个面向[年级/水平]学生的可视化讲解脚本。请包含：生活类比、输入样例、逐步状态表、伪代码、复杂度直觉解释、学生容易误解的地方、课堂互动问题。请用简单文本描述图示，方便我制作投影片。","用于把抽象算法讲成可画、可演示的步骤。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-022","不插电计算思维活动","课堂活动","AI+STEM","Coding / CS","小学/初中","计算机教师/班主任","不插电活动","ChatGPT/Gemini/Copilot","请设计一个不需要电脑的计算思维活动。概念：[排序/条件判断/循环/算法/数据分类]；年级：[年级]；人数：[人数]；时间：[时间]。请输出：材料、规则、教师口令、学生步骤、变式、总结问题、如何连接到真实编程或AI概念。","用于没有电脑或低年级课堂的计算思维导入。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-023","英文分级阅读材料生成器","教材生成","AI+Humanities","Language","小学/初中/高中","英文教师","阅读材料与题目","ChatGPT/Gemini/Copilot","Please create a leveled English reading text for [grade/CEFR level] students. Topic: [topic]. Target vocabulary/grammar: [items]. Please provide: 1. a 250-word passage; 2. a simpler version; 3. 8 comprehension questions; 4. vocabulary support; 5. one speaking follow-up task. Keep the content age-appropriate and culturally sensitive.","用于同一主题生成不同难度英文阅读文本。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-024","英文口语角色扮演情境","课堂活动","AI+Humanities","Language","小学/初中/高中/成人教育","英文教师/学生","角色卡与对话任务","ChatGPT/Gemini/Copilot","请为[年级/英语水平]学生设计一个英文口语角色扮演。主题：[主题]；目标功能句：[如建议、请求、解释、反驳]；人数：[人数]。请输出：情境说明、角色卡、必须使用的表达、对话步骤、评分标准、降低难度版本、提高挑战版本。","用于训练口语功能句、互动策略和真实沟通。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-025","英文写作反馈与修改建议","评价反馈","AI+Humanities","Language","小学高年级/初中/高中/大学","英文教师/学生","写作反馈","ChatGPT/Gemini/Copilot","Act as an English writing coach. Student level: [level]. Task: [writing task]. Rubric: [rubric]. Student writing: [paste text]. Give feedback in this structure: strengths, one priority improvement, sentence-level suggestions, vocabulary upgrade options, and two revision questions. Do not rewrite the whole essay. Keep the student voice.","用于给英文作文具体反馈，同时保留学生自己的表达。","Grow with Google Generative AI for Educators","https://grow.google/ai-for-educators/","2026-07-09"
"prompt-026","词汇学习活动包","练习与作业","AI+Humanities","Language","小学/初中/高中","语言教师","词汇活动包","ChatGPT/Gemini/Copilot","请为词汇表：[粘贴词汇] 设计一个语言学习活动包。学习者：[年级/水平]；主题语境：[语境]。请输出：词义简释、例句、同义/反义或搭配、填空题、配对题、短对话任务、一个小写作任务，并给出答案。","用于把词汇从背诵转成语境使用。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
"prompt-027","中文阅读导读问题","教材生成","AI+Humanities","中文","小学/初中/高中","中文教师","阅读导读单","ChatGPT/Gemini/Copilot","请为[年级]中文课文本：[文本标题/粘贴文本] 设计阅读导读。教学重点：[重点]。请输出：课前预测问题、关键词解释、段落理解问题、人物/观点/结构分析问题、证据定位题、开放讨论题、一个写作延伸。问题要由浅入深，避免直接给标准答案。","用于小说、散文、说明文或议论文的课前/课中阅读。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-028","中文作文支架与范例分析","差异化支持","AI+Humanities","中文","小学高年级/初中/高中","中文教师/学生","写作支架","ChatGPT/Gemini/Copilot","请为作文题目：[题目] 设计写作支架，适合[年级]学生。请输出：审题提醒、可选立意、结构模板、素材提问清单、开头方式、过渡句建议、结尾方式、修改检查表。请另给一段“中等水平范例”的分析，但不要给可直接照抄的完整范文。","用于帮助学生构思、组织和修改中文写作。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-029","历史一手资料分析学习单","课堂活动","AI+Humanities","历史/人文","初中/高中/大学","历史教师","资料分析学习单","ChatGPT/Gemini/Copilot","请为这份历史资料设计分析学习单。资料：[粘贴文本/图片描述]；主题：[主题]；年级：[年级]。请输出：背景提示、作者/出处问题、内容理解问题、立场与偏见问题、与另一资料比较的问题、证据引用句式、课堂讨论问题。请提醒学生区分事实、观点和推论。","用于引导学生从出处、语境、立场和证据分析历史材料。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-030","社会议题辩论准备单","课堂活动","AI+Social Sciences","社会研究/公民教育","初中/高中/大学","社会科教师/学生","辩论准备单","ChatGPT/Gemini/Copilot","请围绕社会议题：[议题] 设计一份学生辩论准备单。学生年级：[年级]。请输出：正反双方可能论点、每方需要查证的数据或案例、可能反驳、关键概念解释、辩论规则、评价量规、课后反思题。请避免替学生编造统计数据，明确哪些信息需要自行查证。","用于训练论证、证据、反驳和观点平衡。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-031","视觉艺术创作任务书","项目学习","AI+Humanities","Arts & Design","小学/初中/高中/大学","艺术教师/设计教师","创作简报","ChatGPT/Gemini/Copilot/图像生成工具","请为[年级]学生设计一个视觉艺术/设计创作任务。主题：[主题]；媒介：[绘画/摄影/海报/装置/数字设计]；希望学习的艺术概念：[概念]。请输出：创作简报、限制条件、灵感搜集步骤、草图要求、同伴反馈问题、评价量规、AI图像工具可用边界和署名说明。","用于把艺术创作任务写成清楚的设计简报和评价标准。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-032","音乐课堂创作活动","课堂活动","AI+Humanities","Arts & Design","小学/初中/高中","音乐教师","音乐活动方案","ChatGPT/Gemini/Copilot/音乐生成工具","请设计一个[年级]音乐创作活动。主题：[主题]；音乐元素：[节奏/旋律/和声/歌词/配器]；工具：[可用工具]；时间：[时间]。请输出：导入聆听、创作步骤、小组分工、AI音乐工具使用规则、学生作品要求、展示方式、评价标准和版权/署名提醒。","用于音乐元素、节奏、歌词或配乐创作活动。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-033","STEAM 工程设计挑战","项目学习","AI+STEM","Integrated STEM","小学高年级/初中/高中","STEAM教师","项目挑战书","ChatGPT/Gemini/Copilot","请设计一个STEAM工程设计挑战。真实问题：[问题]；年级：[年级]；可用材料：[材料]；涉及学科：[学科]。请输出：挑战背景、设计约束、成功标准、原型制作步骤、测试数据表、迭代记录表、团队角色、展示要求、评价量规。请加入AI可辅助构思但不能替代测试的说明。","用于真实问题、原型制作和测试迭代。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
