"id","title_cn","prompt_type","category","subject","education_level","audience","output_format","ai_tool_or_method","prompt_cn","use_case_cn","source_title","source_url","accessed_date"
"prompt-034","产品/服务设计访谈脚本","项目学习","AI+Social Sciences","Business / Economics","高中/大学","商科/经济/设计教师","访谈脚本与分析表","ChatGPT/Gemini/Copilot","请为学生产品/服务设计项目生成用户访谈脚本。项目主题：[主题]；目标用户：[用户群]；课程：[课程]。请输出：访谈目标、10个开放问题、不能问的诱导性问题、记录表模板、如何把访谈结果转成需求洞察、学生伦理提醒。请避免收集敏感个人资料。","用于商业、经济或设计课程中的用户研究项目。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-035","经济学案例模拟","课堂活动","AI+Social Sciences","Business / Economics","高中/大学","经济/商科教师","案例模拟活动","ChatGPT/Gemini/Copilot","请设计一个经济学课堂案例模拟。概念：[概念]；年级/课程：[年级或课程]；情境：[市场/企业/公共政策情境]。请输出：角色设定、背景资料、每轮决策规则、数据记录表、讨论问题、概念连接、评价标准。请标注哪些数字是假设数据，哪些需要学生查证。","用于把供需、机会成本、市场失灵等概念转成决策情境。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-036","数据图表解读任务","课堂活动","AI+Social Sciences","社会科学/数据素养","初中/高中/大学","社会科/数学/商科教师","图表解读学习单","ChatGPT/Gemini/Copilot","请基于以下数据或图表描述设计一份图表解读学习单。主题：[主题]；年级：[年级]；数据/图表：[粘贴数据或描述]。请输出：读图步骤、基础读取题、比较分析题、解释原因题、数据限制题、延伸调查题、参考答案。请提醒学生不要把相关关系直接说成因果关系。","用于训练学生从图表中读趋势、比较、异常和限制。","Grow with Google Generative AI for Educators","https://grow.google/ai-for-educators/","2026-07-09"
"prompt-037","数学证明思路脚手架","学生支持","AI+STEM","Math","初中/高中","数学教师/学生","证明提示卡","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「数学证明」为[年级/课程]设计可直接用于课堂的证明提示卡。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：学生可能遇到的障碍、保持目标不变的支架、逐步提示、可视化工具、替代表达方式和鼓励性反馈语。最后请列出需要教师人工核查或本地化的信息。","用于Math课堂中围绕「数学证明」快速生成证明提示卡，适合教师复制后替换年级、主题和学生基础再使用。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-038","几何图形观察问题生成器","课堂活动","AI+STEM","Math","小学高年级/初中/高中","数学教师","观察问题清单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「几何观察」为[年级/课程]设计可直接用于课堂的观察问题清单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于Math课堂中围绕「几何观察」快速生成观察问题清单，适合教师复制后替换年级、主题和学生基础再使用。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-039","统计调查任务设计器","项目学习","AI+STEM","Math","初中/高中","数学教师","调查项目任务书","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「统计调查」为[年级/课程]设计可直接用于课堂的调查项目任务书。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：驱动问题、项目步骤、分工建议、过程检查点、最终作品要求、评价量规、AI可用边界和学生反思问题。最后请列出需要教师人工核查或本地化的信息。","用于Math课堂中围绕「统计调查」快速生成调查项目任务书，适合教师复制后替换年级、主题和学生基础再使用。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-040","函数图像探索活动","课堂活动","AI+STEM","Math","初中/高中","数学教师","函数探索活动","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「函数图像」为[年级/课程]设计可直接用于课堂的函数探索活动。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于Math课堂中围绕「函数图像」快速生成函数探索活动，适合教师复制后替换年级、主题和学生基础再使用。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-041","数学复习诊断小测","评价反馈","AI+STEM","Math","小学/初中/高中","数学教师","诊断测验","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「单元复习」为[年级/课程]设计可直接用于课堂的诊断测验。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：评价维度、观察证据、反馈句式、学生自评问题、下一步改进建议。反馈要具体、鼓励，不要替学生完成作品。最后请列出需要教师人工核查或本地化的信息。","用于Math课堂中围绕「单元复习」快速生成诊断测验，适合教师复制后替换年级、主题和学生基础再使用。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
"prompt-042","数学游戏化练习设计","练习与作业","AI+STEM","Math","小学/初中","数学教师","游戏化练习","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「数学练习」为[年级/课程]设计可直接用于课堂的游戏化练习。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：5-8个由易到难的任务、答案或评分要点、常见错误提醒、给快速完成学生的挑战题，以及给需要支持学生的提示。最后请列出需要教师人工核查或本地化的信息。","用于Math课堂中围绕「数学练习」快速生成游戏化练习，适合教师复制后替换年级、主题和学生基础再使用。","Moreland University AI Prompts Guide","https://teach.moreland.edu/ai-prompts-guide","2026-07-09"
"prompt-043","数学词汇双语解释卡","教材生成","AI+STEM","Math","小学/初中/高中","数学教师/双语教师","术语解释卡","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「数学术语」为[年级/课程]设计可直接用于课堂的术语解释卡。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：教师说明、学生材料、例子、分步支架、练习题、参考答案或判断标准、可降低难度和提高挑战的改写版本。最后请列出需要教师人工核查或本地化的信息。","用于Math课堂中围绕「数学术语」快速生成术语解释卡，适合教师复制后替换年级、主题和学生基础再使用。","Grow with Google Generative AI for Educators","https://grow.google/ai-for-educators/","2026-07-09"
"prompt-044","多解法比较讨论单","课堂活动","AI+STEM","Math","初中/高中","数学教师","讨论学习单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「多解法比较」为[年级/课程]设计可直接用于课堂的讨论学习单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于Math课堂中围绕「多解法比较」快速生成讨论学习单，适合教师复制后替换年级、主题和学生基础再使用。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-045","科学现象三层解释","教材生成","AI+STEM","Science","小学/初中/高中","科学教师","三层解释材料","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「科学现象」为[年级/课程]设计可直接用于课堂的三层解释材料。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：教师说明、学生材料、例子、分步支架、练习题、参考答案或判断标准、可降低难度和提高挑战的改写版本。最后请列出需要教师人工核查或本地化的信息。","用于Science课堂中围绕「科学现象」快速生成三层解释材料，适合教师复制后替换年级、主题和学生基础再使用。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-046","实验安全风险检查表","备课设计","AI+STEM","Science","小学/初中/高中","科学教师/实验员","安全检查表","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「实验安全」为[年级/课程]设计可直接用于课堂的安全检查表。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：学习目标、关键概念、教学流程、教师提问、学生活动、材料准备、风险提醒、课后延伸。要求时间分配清楚，活动可执行。最后请列出需要教师人工核查或本地化的信息。","用于Science课堂中围绕「实验安全」快速生成安全检查表，适合教师复制后替换年级、主题和学生基础再使用。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-047","CER科学论证学习单","课堂活动","AI+STEM","Science","初中/高中","科学教师","CER学习单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「证据推理」为[年级/课程]设计可直接用于课堂的CER学习单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于Science课堂中围绕「证据推理」快速生成CER学习单，适合教师复制后替换年级、主题和学生基础再使用。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-048","数据记录表与图表建议","教材生成","AI+STEM","Science","小学/初中/高中","科学教师","数据记录表","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「实验数据」为[年级/课程]设计可直接用于课堂的数据记录表。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：教师说明、学生材料、例子、分步支架、练习题、参考答案或判断标准、可降低难度和提高挑战的改写版本。最后请列出需要教师人工核查或本地化的信息。","用于Science课堂中围绕「实验数据」快速生成数据记录表，适合教师复制后替换年级、主题和学生基础再使用。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
"prompt-049","虚拟实验预习任务","练习与作业","AI+STEM","Science","初中/高中","科学教师","预习任务单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「虚拟实验」为[年级/课程]设计可直接用于课堂的预习任务单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：5-8个由易到难的任务、答案或评分要点、常见错误提醒、给快速完成学生的挑战题，以及给需要支持学生的提示。最后请列出需要教师人工核查或本地化的信息。","用于Science课堂中围绕「虚拟实验」快速生成预习任务单，适合教师复制后替换年级、主题和学生基础再使用。","Moreland University AI Prompts Guide","https://teach.moreland.edu/ai-prompts-guide","2026-07-09"
"prompt-050","科学新闻可信度分析","课堂活动","AI+STEM","Science","初中/高中","科学教师/学生","新闻分析表","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「科学新闻」为[年级/课程]设计可直接用于课堂的新闻分析表。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于Science课堂中围绕「科学新闻」快速生成新闻分析表，适合教师复制后替换年级、主题和学生基础再使用。","Grow with Google Generative AI for Educators","https://grow.google/ai-for-educators/","2026-07-09"
"prompt-051","科学概念图生成器","教材生成","AI+STEM","Science","小学/初中/高中","科学教师","概念图说明","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「概念关系」为[年级/课程]设计可直接用于课堂的概念图说明。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：教师说明、学生材料、例子、分步支架、练习题、参考答案或判断标准、可降低难度和提高挑战的改写版本。最后请列出需要教师人工核查或本地化的信息。","用于Science课堂中围绕「概念关系」快速生成概念图说明，适合教师复制后替换年级、主题和学生基础再使用。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-052","实验后反思问题包","评价反馈","AI+STEM","Science","小学/初中/高中","科学教师","反思问题包","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「实验反思」为[年级/课程]设计可直接用于课堂的反思问题包。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：评价维度、观察证据、反馈句式、学生自评问题、下一步改进建议。反馈要具体、鼓励，不要替学生完成作品。最后请列出需要教师人工核查或本地化的信息。","用于Science课堂中围绕「实验反思」快速生成反思问题包，适合教师复制后替换年级、主题和学生基础再使用。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-053","Scratch故事编程任务","项目学习","AI+STEM","Coding / CS","小学/初中","编程教师","Scratch项目任务书","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「故事编程」为[年级/课程]设计可直接用于课堂的Scratch项目任务书。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：驱动问题、项目步骤、分工建议、过程检查点、最终作品要求、评价量规、AI可用边界和学生反思问题。最后请列出需要教师人工核查或本地化的信息。","用于Coding / CS课堂中围绕「故事编程」快速生成Scratch项目任务书，适合教师复制后替换年级、主题和学生基础再使用。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-054","Python函数递进练习","练习与作业","AI+STEM","Coding / CS","初中/高中/大学","编程教师","递进练习题","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「Python函数」为[年级/课程]设计可直接用于课堂的递进练习题。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：5-8个由易到难的任务、答案或评分要点、常见错误提醒、给快速完成学生的挑战题，以及给需要支持学生的提示。最后请列出需要教师人工核查或本地化的信息。","用于Coding / CS课堂中围绕「Python函数」快速生成递进练习题，适合教师复制后替换年级、主题和学生基础再使用。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-055","数据清洗挑战任务","项目学习","AI+STEM","Coding / CS","高中/大学","编程/数据教师","数据任务书","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「数据清洗」为[年级/课程]设计可直接用于课堂的数据任务书。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：驱动问题、项目步骤、分工建议、过程检查点、最终作品要求、评价量规、AI可用边界和学生反思问题。最后请列出需要教师人工核查或本地化的信息。","用于Coding / CS课堂中围绕「数据清洗」快速生成数据任务书，适合教师复制后替换年级、主题和学生基础再使用。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
"prompt-056","AI模型训练课堂讨论","课堂活动","AI+STEM","Coding / CS","初中/高中","AI/计算机教师","讨论活动","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「模型训练」为[年级/课程]设计可直接用于课堂的讨论活动。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于Coding / CS课堂中围绕「模型训练」快速生成讨论活动，适合教师复制后替换年级、主题和学生基础再使用。","Moreland University AI Prompts Guide","https://teach.moreland.edu/ai-prompts-guide","2026-07-09"
"prompt-057","代码阅读提问清单","课堂活动","AI+STEM","Coding / CS","初中/高中/大学","编程教师","代码阅读单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「代码理解」为[年级/课程]设计可直接用于课堂的代码阅读单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于Coding / CS课堂中围绕「代码理解」快速生成代码阅读单，适合教师复制后替换年级、主题和学生基础再使用。","Grow with Google Generative AI for Educators","https://grow.google/ai-for-educators/","2026-07-09"
"prompt-058","算法效率比较活动","课堂活动","AI+STEM","Coding / CS","高中/大学","编程教师","算法比较活动","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「算法效率」为[年级/课程]设计可直接用于课堂的算法比较活动。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于Coding / CS课堂中围绕「算法效率」快速生成算法比较活动，适合教师复制后替换年级、主题和学生基础再使用。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-059","网络安全情境判断题","练习与作业","AI+STEM","Coding / CS","小学高年级/初中/高中","计算机教师","情境题","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「网络安全」为[年级/课程]设计可直接用于课堂的情境题。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：5-8个由易到难的任务、答案或评分要点、常见错误提醒、给快速完成学生的挑战题，以及给需要支持学生的提示。最后请列出需要教师人工核查或本地化的信息。","用于Coding / CS课堂中围绕「网络安全」快速生成情境题，适合教师复制后替换年级、主题和学生基础再使用。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-060","Git小组协作流程单","项目学习","AI+STEM","Coding / CS","高中/大学","编程教师/学生","协作流程单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「Git协作」为[年级/课程]设计可直接用于课堂的协作流程单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：驱动问题、项目步骤、分工建议、过程检查点、最终作品要求、评价量规、AI可用边界和学生反思问题。最后请列出需要教师人工核查或本地化的信息。","用于Coding / CS课堂中围绕「Git协作」快速生成协作流程单，适合教师复制后替换年级、主题和学生基础再使用。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-061","英文听力前中后活动包","课堂活动","AI+Humanities","Language","小学/初中/高中","英文教师","听力活动包","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「英文听力」为[年级/课程]设计可直接用于课堂的听力活动包。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于Language课堂中围绕「英文听力」快速生成听力活动包，适合教师复制后替换年级、主题和学生基础再使用。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-062","英文辩论句架生成器","教材生成","AI+Humanities","Language","初中/高中/大学","英文教师/学生","辩论句架","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「英文辩论」为[年级/课程]设计可直接用于课堂的辩论句架。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：教师说明、学生材料、例子、分步支架、练习题、参考答案或判断标准、可降低难度和提高挑战的改写版本。最后请列出需要教师人工核查或本地化的信息。","用于Language课堂中围绕「英文辩论」快速生成辩论句架，适合教师复制后替换年级、主题和学生基础再使用。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
