"id","title_cn","prompt_type","category","subject","education_level","audience","output_format","ai_tool_or_method","prompt_cn","use_case_cn","source_title","source_url","accessed_date"
"prompt-063","英文语法微课脚本","备课设计","AI+Humanities","Language","小学/初中/高中","英文教师","微课脚本","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「英文语法」为[年级/课程]设计可直接用于课堂的微课脚本。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：学习目标、关键概念、教学流程、教师提问、学生活动、材料准备、风险提醒、课后延伸。要求时间分配清楚，活动可执行。最后请列出需要教师人工核查或本地化的信息。","用于Language课堂中围绕「英文语法」快速生成微课脚本，适合教师复制后替换年级、主题和学生基础再使用。","Moreland University AI Prompts Guide","https://teach.moreland.edu/ai-prompts-guide","2026-07-09"
"prompt-064","英文阅读分层问题","差异化支持","AI+Humanities","Language","小学/初中/高中","英文教师","分层阅读题","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「英文阅读」为[年级/课程]设计可直接用于课堂的分层阅读题。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：基础版、标准版、挑战版三组任务；每组保留同一学习目标，并给出教师巡视观察点和学生可用支架。最后请列出需要教师人工核查或本地化的信息。","用于Language课堂中围绕「英文阅读」快速生成分层阅读题，适合教师复制后替换年级、主题和学生基础再使用。","Grow with Google Generative AI for Educators","https://grow.google/ai-for-educators/","2026-07-09"
"prompt-065","古诗词意象赏析单","课堂活动","AI+Humanities","中文","小学高年级/初中/高中","中文教师","赏析学习单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「古诗词」为[年级/课程]设计可直接用于课堂的赏析学习单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于中文课堂中围绕「古诗词」快速生成赏析学习单，适合教师复制后替换年级、主题和学生基础再使用。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-066","中文口语讨论圈问题","课堂活动","AI+Humanities","中文","小学/初中/高中","中文教师","讨论问题","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「中文口语」为[年级/课程]设计可直接用于课堂的讨论问题。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于中文课堂中围绕「中文口语」快速生成讨论问题，适合教师复制后替换年级、主题和学生基础再使用。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-067","双语关键词学习卡","教材生成","AI+Humanities","Language","小学/初中/高中","双语教师","双语词汇卡","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「双语词汇」为[年级/课程]设计可直接用于课堂的双语词汇卡。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：教师说明、学生材料、例子、分步支架、练习题、参考答案或判断标准、可降低难度和提高挑战的改写版本。最后请列出需要教师人工核查或本地化的信息。","用于Language课堂中围绕「双语词汇」快速生成双语词汇卡，适合教师复制后替换年级、主题和学生基础再使用。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-068","新闻摘要与观点区分","课堂活动","AI+Humanities","Language","初中/高中/大学","语言/通识教师","新闻阅读单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「新闻阅读」为[年级/课程]设计可直接用于课堂的新闻阅读单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于Language课堂中围绕「新闻阅读」快速生成新闻阅读单，适合教师复制后替换年级、主题和学生基础再使用。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-069","朗读反馈观察表","评价反馈","AI+Humanities","Language","小学/初中","语言教师","朗读反馈表","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「朗读表达」为[年级/课程]设计可直接用于课堂的朗读反馈表。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：评价维度、观察证据、反馈句式、学生自评问题、下一步改进建议。反馈要具体、鼓励，不要替学生完成作品。最后请列出需要教师人工核查或本地化的信息。","用于Language课堂中围绕「朗读表达」快速生成朗读反馈表，适合教师复制后替换年级、主题和学生基础再使用。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
"prompt-070","语言学习自评清单","评价反馈","AI+Humanities","Language","小学/初中/高中/大学","语言教师/学生","自评清单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「语言学习策略」为[年级/课程]设计可直接用于课堂的自评清单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：评价维度、观察证据、反馈句式、学生自评问题、下一步改进建议。反馈要具体、鼓励，不要替学生完成作品。最后请列出需要教师人工核查或本地化的信息。","用于Language课堂中围绕「语言学习策略」快速生成自评清单，适合教师复制后替换年级、主题和学生基础再使用。","Moreland University AI Prompts Guide","https://teach.moreland.edu/ai-prompts-guide","2026-07-09"
"prompt-071","地理地图分析任务单","课堂活动","AI+Humanities","地理/人文","初中/高中","地理教师","地图分析单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「地图阅读」为[年级/课程]设计可直接用于课堂的地图分析单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于地理/人文课堂中围绕「地图阅读」快速生成地图分析单，适合教师复制后替换年级、主题和学生基础再使用。","Grow with Google Generative AI for Educators","https://grow.google/ai-for-educators/","2026-07-09"
"prompt-072","历史时间线建构活动","课堂活动","AI+Humanities","历史/人文","小学高年级/初中/高中","历史教师","时间线活动","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「历史时间线」为[年级/课程]设计可直接用于课堂的时间线活动。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于历史/人文课堂中围绕「历史时间线」快速生成时间线活动，适合教师复制后替换年级、主题和学生基础再使用。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-073","文学人物访谈脚本","项目学习","AI+Humanities","文学/人文","初中/高中/大学","文学教师","角色访谈脚本","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「文学人物」为[年级/课程]设计可直接用于课堂的角色访谈脚本。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：驱动问题、项目步骤、分工建议、过程检查点、最终作品要求、评价量规、AI可用边界和学生反思问题。最后请列出需要教师人工核查或本地化的信息。","用于文学/人文课堂中围绕「文学人物」快速生成角色访谈脚本，适合教师复制后替换年级、主题和学生基础再使用。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-074","公民议题圆桌讨论","课堂活动","AI+Humanities","公民教育","初中/高中","公民/通识教师","圆桌讨论流程","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「公民议题」为[年级/课程]设计可直接用于课堂的圆桌讨论流程。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于公民教育课堂中围绕「公民议题」快速生成圆桌讨论流程，适合教师复制后替换年级、主题和学生基础再使用。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-075","伦理两难问题讨论单","课堂活动","AI+Humanities","伦理/哲学","高中/大学","人文教师","伦理讨论单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「伦理判断」为[年级/课程]设计可直接用于课堂的伦理讨论单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于伦理/哲学课堂中围绕「伦理判断」快速生成伦理讨论单，适合教师复制后替换年级、主题和学生基础再使用。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-076","文化比较项目任务书","项目学习","AI+Humanities","文化研究","初中/高中/大学","人文/语言教师","比较项目任务书","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「文化比较」为[年级/课程]设计可直接用于课堂的比较项目任务书。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：驱动问题、项目步骤、分工建议、过程检查点、最终作品要求、评价量规、AI可用边界和学生反思问题。最后请列出需要教师人工核查或本地化的信息。","用于文化研究课堂中围绕「文化比较」快速生成比较项目任务书，适合教师复制后替换年级、主题和学生基础再使用。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
"prompt-077","博物馆学习路线设计","备课设计","AI+Humanities","历史/艺术/人文","小学/初中/高中","人文教师","参观学习路线","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「博物馆学习」为[年级/课程]设计可直接用于课堂的参观学习路线。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：学习目标、关键概念、教学流程、教师提问、学生活动、材料准备、风险提醒、课后延伸。要求时间分配清楚，活动可执行。最后请列出需要教师人工核查或本地化的信息。","用于历史/艺术/人文课堂中围绕「博物馆学习」快速生成参观学习路线，适合教师复制后替换年级、主题和学生基础再使用。","Moreland University AI Prompts Guide","https://teach.moreland.edu/ai-prompts-guide","2026-07-09"
"prompt-078","人文项目展示提纲","评价反馈","AI+Humanities","历史/人文","初中/高中/大学","人文教师/学生","展示提纲与反馈","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「项目展示」为[年级/课程]设计可直接用于课堂的展示提纲与反馈。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：评价维度、观察证据、反馈句式、学生自评问题、下一步改进建议。反馈要具体、鼓励，不要替学生完成作品。最后请列出需要教师人工核查或本地化的信息。","用于历史/人文课堂中围绕「项目展示」快速生成展示提纲与反馈，适合教师复制后替换年级、主题和学生基础再使用。","Grow with Google Generative AI for Educators","https://grow.google/ai-for-educators/","2026-07-09"
"prompt-079","学生问卷设计检查器","项目学习","AI+Social Sciences","社会科学/数据素养","初中/高中/大学","社会科教师/学生","问卷与检查表","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「问卷设计」为[年级/课程]设计可直接用于课堂的问卷与检查表。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：驱动问题、项目步骤、分工建议、过程检查点、最终作品要求、评价量规、AI可用边界和学生反思问题。最后请列出需要教师人工核查或本地化的信息。","用于社会科学/数据素养课堂中围绕「问卷设计」快速生成问卷与检查表，适合教师复制后替换年级、主题和学生基础再使用。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-080","社会数据可视化任务","项目学习","AI+Social Sciences","社会科学/数据素养","初中/高中/大学","社会科/数学教师","数据可视化任务","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「社会数据」为[年级/课程]设计可直接用于课堂的数据可视化任务。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：驱动问题、项目步骤、分工建议、过程检查点、最终作品要求、评价量规、AI可用边界和学生反思问题。最后请列出需要教师人工核查或本地化的信息。","用于社会科学/数据素养课堂中围绕「社会数据」快速生成数据可视化任务，适合教师复制后替换年级、主题和学生基础再使用。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-081","公共政策影响分析框架","课堂活动","AI+Social Sciences","公民/公共政策","高中/大学","社会科教师","政策分析框架","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「政策影响」为[年级/课程]设计可直接用于课堂的政策分析框架。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于公民/公共政策课堂中围绕「政策影响」快速生成政策分析框架，适合教师复制后替换年级、主题和学生基础再使用。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-082","媒体素养标题分析","课堂活动","AI+Social Sciences","媒体素养","小学高年级/初中/高中","社会科/语言教师","标题分析活动","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「媒体标题」为[年级/课程]设计可直接用于课堂的标题分析活动。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于媒体素养课堂中围绕「媒体标题」快速生成标题分析活动，适合教师复制后替换年级、主题和学生基础再使用。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-083","经济决策角色卡","课堂活动","AI+Social Sciences","Business / Economics","初中/高中/大学","经济/商科教师","角色卡","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「经济决策」为[年级/课程]设计可直接用于课堂的角色卡。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于Business / Economics课堂中围绕「经济决策」快速生成角色卡，适合教师复制后替换年级、主题和学生基础再使用。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
"prompt-084","社区调查项目规划","项目学习","AI+Social Sciences","社会研究/公民教育","初中/高中","社会科教师","社区调查计划","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「社区研究」为[年级/课程]设计可直接用于课堂的社区调查计划。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：驱动问题、项目步骤、分工建议、过程检查点、最终作品要求、评价量规、AI可用边界和学生反思问题。最后请列出需要教师人工核查或本地化的信息。","用于社会研究/公民教育课堂中围绕「社区研究」快速生成社区调查计划，适合教师复制后替换年级、主题和学生基础再使用。","Moreland University AI Prompts Guide","https://teach.moreland.edu/ai-prompts-guide","2026-07-09"
"prompt-085","可持续发展行动方案","项目学习","AI+Social Sciences","地理/公民/经济","初中/高中/大学","社会科教师","行动方案任务书","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「可持续发展」为[年级/课程]设计可直接用于课堂的行动方案任务书。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：驱动问题、项目步骤、分工建议、过程检查点、最终作品要求、评价量规、AI可用边界和学生反思问题。最后请列出需要教师人工核查或本地化的信息。","用于地理/公民/经济课堂中围绕「可持续发展」快速生成行动方案任务书，适合教师复制后替换年级、主题和学生基础再使用。","Grow with Google Generative AI for Educators","https://grow.google/ai-for-educators/","2026-07-09"
"prompt-086","新闻事实核查流程单","课堂活动","AI+Social Sciences","媒体素养","初中/高中/大学","社会科/语言教师","事实核查流程","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「新闻核查」为[年级/课程]设计可直接用于课堂的事实核查流程。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于媒体素养课堂中围绕「新闻核查」快速生成事实核查流程，适合教师复制后替换年级、主题和学生基础再使用。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-087","公益海报设计简报","项目学习","AI+Humanities","Arts & Design","小学/初中/高中","艺术/设计教师","设计简报","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「海报设计」为[年级/课程]设计可直接用于课堂的设计简报。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：驱动问题、项目步骤、分工建议、过程检查点、最终作品要求、评价量规、AI可用边界和学生反思问题。最后请列出需要教师人工核查或本地化的信息。","用于Arts & Design课堂中围绕「海报设计」快速生成设计简报，适合教师复制后替换年级、主题和学生基础再使用。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-088","摄影观察与构图练习","课堂活动","AI+Humanities","Arts & Design","小学/初中/高中","艺术教师","摄影练习单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「摄影构图」为[年级/课程]设计可直接用于课堂的摄影练习单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于Arts & Design课堂中围绕「摄影构图」快速生成摄影练习单，适合教师复制后替换年级、主题和学生基础再使用。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-089","设计迭代反馈表","评价反馈","AI+Humanities","Arts & Design","初中/高中/大学","设计教师/学生","迭代反馈表","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「设计迭代」为[年级/课程]设计可直接用于课堂的迭代反馈表。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：评价维度、观察证据、反馈句式、学生自评问题、下一步改进建议。反馈要具体、鼓励，不要替学生完成作品。最后请列出需要教师人工核查或本地化的信息。","用于Arts & Design课堂中围绕「设计迭代」快速生成迭代反馈表，适合教师复制后替换年级、主题和学生基础再使用。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-090","艺术家风格比较单","教材生成","AI+Humanities","Arts & Design","小学高年级/初中/高中","艺术教师","比较学习单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「艺术风格」为[年级/课程]设计可直接用于课堂的比较学习单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：教师说明、学生材料、例子、分步支架、练习题、参考答案或判断标准、可降低难度和提高挑战的改写版本。最后请列出需要教师人工核查或本地化的信息。","用于Arts & Design课堂中围绕「艺术风格」快速生成比较学习单，适合教师复制后替换年级、主题和学生基础再使用。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
"prompt-091","戏剧角色热座问题","课堂活动","AI+Humanities","戏剧/表演艺术","小学/初中/高中","戏剧/语言教师","热座问题卡","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「戏剧角色」为[年级/课程]设计可直接用于课堂的热座问题卡。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于戏剧/表演艺术课堂中围绕「戏剧角色」快速生成热座问题卡，适合教师复制后替换年级、主题和学生基础再使用。","Moreland University AI Prompts Guide","https://teach.moreland.edu/ai-prompts-guide","2026-07-09"
