"id","title_cn","prompt_type","category","subject","education_level","audience","output_format","ai_tool_or_method","prompt_cn","use_case_cn","source_title","source_url","accessed_date"
"prompt-092","歌词创作支架","教材生成","AI+Humanities","Arts & Design","小学/初中/高中","音乐/语言教师","歌词创作支架","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「歌词创作」为[年级/课程]设计可直接用于课堂的歌词创作支架。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：教师说明、学生材料、例子、分步支架、练习题、参考答案或判断标准、可降低难度和提高挑战的改写版本。最后请列出需要教师人工核查或本地化的信息。","用于Arts & Design课堂中围绕「歌词创作」快速生成歌词创作支架，适合教师复制后替换年级、主题和学生基础再使用。","Grow with Google Generative AI for Educators","https://grow.google/ai-for-educators/","2026-07-09"
"prompt-093","AI图像批判观察单","课堂活动","AI+Humanities","Arts & Design","初中/高中/大学","艺术/媒体教师","图像批判单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「AI图像」为[年级/课程]设计可直接用于课堂的图像批判单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于Arts & Design课堂中围绕「AI图像」快速生成图像批判单，适合教师复制后替换年级、主题和学生基础再使用。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-094","学生作品陈述生成器","学生支持","AI+Humanities","Arts & Design","小学/初中/高中/大学","艺术教师/学生","作品陈述草稿","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「作品陈述」为[年级/课程]设计可直接用于课堂的作品陈述草稿。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：学生可能遇到的障碍、保持目标不变的支架、逐步提示、可视化工具、替代表达方式和鼓励性反馈语。最后请列出需要教师人工核查或本地化的信息。","用于Arts & Design课堂中围绕「作品陈述」快速生成作品陈述草稿，适合教师复制后替换年级、主题和学生基础再使用。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-095","商业模式画布课堂版","项目学习","AI+Social Sciences","Business / Economics","高中/大学","商科教师/学生","商业模式画布","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「商业模式」为[年级/课程]设计可直接用于课堂的商业模式画布。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：驱动问题、项目步骤、分工建议、过程检查点、最终作品要求、评价量规、AI可用边界和学生反思问题。最后请列出需要教师人工核查或本地化的信息。","用于Business / Economics课堂中围绕「商业模式」快速生成商业模式画布，适合教师复制后替换年级、主题和学生基础再使用。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-096","市场细分案例卡","教材生成","AI+Social Sciences","Business / Economics","高中/大学","商科教师","案例卡","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「市场细分」为[年级/课程]设计可直接用于课堂的案例卡。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：教师说明、学生材料、例子、分步支架、练习题、参考答案或判断标准、可降低难度和提高挑战的改写版本。最后请列出需要教师人工核查或本地化的信息。","用于Business / Economics课堂中围绕「市场细分」快速生成案例卡，适合教师复制后替换年级、主题和学生基础再使用。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-097","项目预算与取舍表","课堂活动","AI+Social Sciences","Business / Economics","高中/大学","商科/经济教师","预算表","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「项目预算」为[年级/课程]设计可直接用于课堂的预算表。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于Business / Economics课堂中围绕「项目预算」快速生成预算表，适合教师复制后替换年级、主题和学生基础再使用。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
"prompt-098","品牌定位练习单","课堂活动","AI+Social Sciences","Business / Economics","高中/大学","商科/设计教师","定位练习单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「品牌定位」为[年级/课程]设计可直接用于课堂的定位练习单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于Business / Economics课堂中围绕「品牌定位」快速生成定位练习单，适合教师复制后替换年级、主题和学生基础再使用。","Moreland University AI Prompts Guide","https://teach.moreland.edu/ai-prompts-guide","2026-07-09"
"prompt-099","供应链风险模拟","项目学习","AI+Social Sciences","Business / Economics","高中/大学","商科/经济教师","模拟活动","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「供应链风险」为[年级/课程]设计可直接用于课堂的模拟活动。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：驱动问题、项目步骤、分工建议、过程检查点、最终作品要求、评价量规、AI可用边界和学生反思问题。最后请列出需要教师人工核查或本地化的信息。","用于Business / Economics课堂中围绕「供应链风险」快速生成模拟活动，适合教师复制后替换年级、主题和学生基础再使用。","Grow with Google Generative AI for Educators","https://grow.google/ai-for-educators/","2026-07-09"
"prompt-100","创业Pitch反馈量规","评价反馈","AI+Social Sciences","Business / Economics","高中/大学","商科教师/学生","Pitch评价量规","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「创业展示」为[年级/课程]设计可直接用于课堂的Pitch评价量规。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：评价维度、观察证据、反馈句式、学生自评问题、下一步改进建议。反馈要具体、鼓励，不要替学生完成作品。最后请列出需要教师人工核查或本地化的信息。","用于Business / Economics课堂中围绕「创业展示」快速生成Pitch评价量规，适合教师复制后替换年级、主题和学生基础再使用。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-101","提示词改写练习","课堂活动","AI Literacy","AI素养","小学高年级/初中/高中/大学","教师/学生","提示词练习单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「提示词素养」为[年级/课程]设计可直接用于课堂的提示词练习单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于AI素养课堂中围绕「提示词素养」快速生成提示词练习单，适合教师复制后替换年级、主题和学生基础再使用。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-102","班级AI使用协议草案","备课设计","AI Literacy","AI素养","小学/初中/高中","教师/班主任","班级协议","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「AI使用规范」为[年级/课程]设计可直接用于课堂的班级协议。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：学习目标、关键概念、教学流程、教师提问、学生活动、材料准备、风险提醒、课后延伸。要求时间分配清楚，活动可执行。最后请列出需要教师人工核查或本地化的信息。","用于AI素养课堂中围绕「AI使用规范」快速生成班级协议，适合教师复制后替换年级、主题和学生基础再使用。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-103","数据偏见情境卡","课堂活动","AI Literacy","AI素养","初中/高中/大学","教师/学生","情境卡","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「数据偏见」为[年级/课程]设计可直接用于课堂的情境卡。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于AI素养课堂中围绕「数据偏见」快速生成情境卡，适合教师复制后替换年级、主题和学生基础再使用。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-104","人机协作反思日志","评价反馈","AI Literacy","AI素养","小学高年级/初中/高中/大学","教师/学生","反思日志","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「人机协作」为[年级/课程]设计可直接用于课堂的反思日志。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：评价维度、观察证据、反馈句式、学生自评问题、下一步改进建议。反馈要具体、鼓励，不要替学生完成作品。最后请列出需要教师人工核查或本地化的信息。","用于AI素养课堂中围绕「人机协作」快速生成反思日志，适合教师复制后替换年级、主题和学生基础再使用。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
"prompt-105","生成图像版权讨论","课堂活动","AI Literacy","AI素养","初中/高中/大学","艺术/媒体教师","版权讨论单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「生成图像版权」为[年级/课程]设计可直接用于课堂的版权讨论单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于AI素养课堂中围绕「生成图像版权」快速生成版权讨论单，适合教师复制后替换年级、主题和学生基础再使用。","Moreland University AI Prompts Guide","https://teach.moreland.edu/ai-prompts-guide","2026-07-09"
"prompt-106","AI事实核查三步法","课堂活动","AI Literacy","AI素养","小学高年级/初中/高中/大学","教师/学生","核查流程单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「事实核查」为[年级/课程]设计可直接用于课堂的核查流程单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于AI素养课堂中围绕「事实核查」快速生成核查流程单，适合教师复制后替换年级、主题和学生基础再使用。","Grow with Google Generative AI for Educators","https://grow.google/ai-for-educators/","2026-07-09"
"prompt-107","隐私保护情境判断","练习与作业","AI Literacy","AI素养","小学高年级/初中/高中","教师/学生","情境判断题","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「隐私保护」为[年级/课程]设计可直接用于课堂的情境判断题。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：5-8个由易到难的任务、答案或评分要点、常见错误提醒、给快速完成学生的挑战题，以及给需要支持学生的提示。最后请列出需要教师人工核查或本地化的信息。","用于AI素养课堂中围绕「隐私保护」快速生成情境判断题，适合教师复制后替换年级、主题和学生基础再使用。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-108","AI伦理辩论准备","项目学习","AI Literacy","AI素养","高中/大学","教师/学生","辩论准备单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「AI伦理」为[年级/课程]设计可直接用于课堂的辩论准备单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：驱动问题、项目步骤、分工建议、过程检查点、最终作品要求、评价量规、AI可用边界和学生反思问题。最后请列出需要教师人工核查或本地化的信息。","用于AI素养课堂中围绕「AI伦理」快速生成辩论准备单，适合教师复制后替换年级、主题和学生基础再使用。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-109","模型局限小实验","课堂活动","AI Literacy","AI素养","初中/高中/大学","教师/学生","小实验活动","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「模型局限」为[年级/课程]设计可直接用于课堂的小实验活动。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于AI素养课堂中围绕「模型局限」快速生成小实验活动，适合教师复制后替换年级、主题和学生基础再使用。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-110","学生AI使用日志模板","评价反馈","AI Literacy","AI素养","小学高年级/初中/高中/大学","教师/学生","AI使用日志","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教学助理。请围绕「AI学习记录」为[年级/课程]设计可直接用于课堂的AI使用日志。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：评价维度、观察证据、反馈句式、学生自评问题、下一步改进建议。反馈要具体、鼓励，不要替学生完成作品。最后请列出需要教师人工核查或本地化的信息。","用于AI素养课堂中围绕「AI学习记录」快速生成AI使用日志，适合教师复制后替换年级、主题和学生基础再使用。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-111","临时代课快速教案","备课设计","AI for Teaching & Assessment","通用备课","小学/中学","教师/科组长","代课教案","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「代课安排」为[年级/课程]设计可直接用于课堂的代课教案。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：学习目标、关键概念、教学流程、教师提问、学生活动、材料准备、风险提醒、课后延伸。要求时间分配清楚，活动可执行。最后请列出需要教师人工核查或本地化的信息。","用于通用备课课堂中围绕「代课安排」快速生成代课教案，适合教师复制后替换年级、主题和学生基础再使用。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
"prompt-112","教师会议纪要整理","备课设计","AI for Teaching & Assessment","行政与教学管理","小学/中学/高等教育","教师/学校行政","会议纪要","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「会议整理」为[年级/课程]设计可直接用于课堂的会议纪要。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：学习目标、关键概念、教学流程、教师提问、学生活动、材料准备、风险提醒、课后延伸。要求时间分配清楚，活动可执行。最后请列出需要教师人工核查或本地化的信息。","用于行政与教学管理课堂中围绕「会议整理」快速生成会议纪要，适合教师复制后替换年级、主题和学生基础再使用。","Moreland University AI Prompts Guide","https://teach.moreland.edu/ai-prompts-guide","2026-07-09"
"prompt-113","课堂观察反馈问题","评价反馈","AI for Teaching & Assessment","教师专业发展","小学/中学","科组长/导师教师","课堂观察反馈","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「课堂观察」为[年级/课程]设计可直接用于课堂的课堂观察反馈。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：评价维度、观察证据、反馈句式、学生自评问题、下一步改进建议。反馈要具体、鼓励，不要替学生完成作品。最后请列出需要教师人工核查或本地化的信息。","用于教师专业发展课堂中围绕「课堂观察」快速生成课堂观察反馈，适合教师复制后替换年级、主题和学生基础再使用。","Grow with Google Generative AI for Educators","https://grow.google/ai-for-educators/","2026-07-09"
"prompt-114","教师AI培训活动设计","课堂活动","AI for Teaching & Assessment","教师专业发展","小学/中学/高等教育","教师培训者","培训活动方案","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「教师培训」为[年级/课程]设计可直接用于课堂的培训活动方案。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于教师专业发展课堂中围绕「教师培训」快速生成培训活动方案，适合教师复制后替换年级、主题和学生基础再使用。","AI for Education Prompt Library","https://www.aiforeducation.io/prompt-library","2026-07-09"
"prompt-115","个别学生学习计划","学生支持","AI for Teaching & Assessment","学生支持","小学/中学","教师/学习支持团队","学习支持计划","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「个别支持」为[年级/课程]设计可直接用于课堂的学习支持计划。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：学生可能遇到的障碍、保持目标不变的支架、逐步提示、可视化工具、替代表达方式和鼓励性反馈语。最后请列出需要教师人工核查或本地化的信息。","用于学生支持课堂中围绕「个别支持」快速生成学习支持计划，适合教师复制后替换年级、主题和学生基础再使用。","Google for Education Ready-to-use AI prompts for teaching","https://edu.google.com/intl/ALL_us/resources/ai-for-k-12-educators/","2026-07-09"
"prompt-116","新来港学生语言支架","差异化支持","AI for Teaching & Assessment","学生支持/语言支援","小学/中学","教师/语言支援教师","语言支架清单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「新来港学生」为[年级/课程]设计可直接用于课堂的语言支架清单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：基础版、标准版、挑战版三组任务；每组保留同一学习目标，并给出教师巡视观察点和学生可用支架。最后请列出需要教师人工核查或本地化的信息。","用于学生支持/语言支援课堂中围绕「新来港学生」快速生成语言支架清单，适合教师复制后替换年级、主题和学生基础再使用。","Microsoft Learn AI for education","https://learn.microsoft.com/en-us/training/educator-center/topics/ai-for-education","2026-07-09"
"prompt-117","低门槛复习活动","差异化支持","AI for Teaching & Assessment","通用复习","小学/中学","教师","复习活动","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「补底复习」为[年级/课程]设计可直接用于课堂的复习活动。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：基础版、标准版、挑战版三组任务；每组保留同一学习目标，并给出教师巡视观察点和学生可用支架。最后请列出需要教师人工核查或本地化的信息。","用于通用复习课堂中围绕「补底复习」快速生成复习活动，适合教师复制后替换年级、主题和学生基础再使用。","Columbia CTL Prompt Library","https://ai.ctl.columbia.edu/explore/prompts/","2026-07-09"
"prompt-118","家长会谈话准备单","家校沟通","AI for Teaching & Assessment","家校沟通","小学/中学","教师/班主任","会谈准备单","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「家长会」为[年级/课程]设计可直接用于课堂的会谈准备单。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：会谈目标、核心信息、家长可能关心的问题、教师回应话术、后续行动清单，并避免透露其他学生隐私。最后请列出需要教师人工核查或本地化的信息。","用于家校沟通课堂中围绕「家长会」快速生成会谈准备单，适合教师复制后替换年级、主题和学生基础再使用。","Teaching Channel 65 AI Prompts for Lesson Planning","https://www.teachingchannel.com/k12-hub/blog/65-ai-prompts-for-lesson-planning/","2026-07-09"
"prompt-119","学习目标学生版改写","教材生成","AI for Teaching & Assessment","通用备课","小学/中学","教师","学生版学习目标","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「学习目标」为[年级/课程]设计可直接用于课堂的学生版学习目标。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：教师说明、学生材料、例子、分步支架、练习题、参考答案或判断标准、可降低难度和提高挑战的改写版本。最后请列出需要教师人工核查或本地化的信息。","用于通用备课课堂中围绕「学习目标」快速生成学生版学习目标，适合教师复制后替换年级、主题和学生基础再使用。","Moreland University AI Prompts Guide","https://teach.moreland.edu/ai-prompts-guide","2026-07-09"
"prompt-120","课堂提问升级器","课堂活动","AI for Teaching & Assessment","通用课堂活动","小学/中学/高等教育","教师","提问序列","ChatGPT/Gemini/Copilot/通义千问","你是一名有经验的教师教练。请围绕「课堂提问」为[年级/课程]设计可直接用于课堂的提问序列。背景：学科或课程为[学科/课程]；主题为[主题]；学生已有基础为[学生基础]；课堂时间为[时间]；可用工具为[工具/设备]。请输出：导入、活动规则、学生步骤、小组安排、教师巡视问题、产出物、分享方式、形成性评价和备用方案。最后请列出需要教师人工核查或本地化的信息。","用于通用课堂活动课堂中围绕「课堂提问」快速生成提问序列，适合教师复制后替换年级、主题和学生基础再使用。","Grow with Google Generative AI for Educators","https://grow.google/ai-for-educators/","2026-07-09"
