"id","title_original","title_cn","resource_type","category","subject","education_level","audience","language","region","publisher","summary_cn","use_case_cn","source_url","published_date","accessed_date","access_type"
"resource-001","AI competency framework for teachers","UNESCO 教师 AI 能力框架","政策框架","AI Literacy","教师AI能力/伦理/AI教学法","教师教育","教师/学校领导/教师培训者","英文","全球组织","UNESCO","UNESCO 面向教师提出 AI 能力框架，覆盖以人为本、伦理、AI 基础与应用、AI 教学法和教师专业发展等维度。适合作为学校制定教师 AI 培训路线图的基础文件。","可直接用来做教师能力自评表、校本 AI 培训大纲，或把现有教师工作坊映射到伦理、工具理解、教学设计和持续学习四类目标。","https://www.unesco.org/en/articles/ai-competency-framework-teachers","2024","2026-07-04","免费"
"resource-002","AI competency framework for students","UNESCO 学生 AI 能力框架","政策框架","AI Literacy","学生AI素养/伦理/设计与使用","中小学/高等教育","学生/教师/课程设计者","英文","全球组织","UNESCO","UNESCO 面向学生提出 AI 能力框架，强调理解 AI、负责任使用、批判性判断和共同设计。适合用来规划从小学到大学的 AI 素养学习目标。","把框架中的能力转成学生学习成果，例如“能解释 AI 输出的不确定性”“能识别偏见”“能用 AI 完成一个有边界的项目”。","https://www.unesco.org/en/articles/ai-competency-framework-students","2024","2026-07-04","免费"
"resource-003","K-12 AI curricula: A mapping of government-endorsed AI curricula","UNESCO K-12 AI 课程地图报告","研究报告","AI Literacy","K-12 AI课程政策/课程地图","K-12","政策制定者/课程设计者/研究者","英文","全球组织","UNESCO","UNESCO 对多国政府认可的 K-12 AI 课程进行映射，比较课程目标、学习内容、学段安排和实施条件。适合用来对照不同地区 AI 教育政策。","做地区课程比较时，可提取课程目标、学段、课时、教师准备和评估方式作为横向分析表。","https://www.unesco.org/en/articles/k-12-ai-curricula-mapping-government-endorsed-ai-curricula","2022","2026-07-04","免费"
"resource-004","Guidance for generative AI in education and research","UNESCO 生成式 AI 在教育与研究中的指导文件","政策框架","AI for Teaching & Assessment","生成式AI治理/教育政策","混合","教育管理者/教师/研究者","英文","全球组织","UNESCO","该指导文件讨论生成式 AI 在教育和研究中的机会、限制、年龄适切、数据隐私、伦理治理和教学应用边界。适合学校制定 AI 使用政策。","学校可用它制作 AI 使用守则：哪些场景允许、哪些必须披露、哪些数据不能输入，以及教师如何审核 AI 生成内容。","https://www.unesco.org/en/articles/guidance-generative-ai-education-and-research","2023","2026-07-04","免费"
"resource-005","AI4K12 Guidelines: Five Big Ideas in AI","AI4K12：K-12 AI 五大核心概念指南","教师指南","AI Literacy","AI核心概念/感知/表示/学习/交互/社会影响","K-12","教师/课程设计者","英文","美国/全球","AI4K12 Initiative","AI4K12 用“五大概念”组织 K-12 AI 学习：感知、表示与推理、学习、自然交互和社会影响。它适合把零散工具活动整理成系统课程结构。","设计 AI 素养课时，可先选一个 Big Idea，再配一个低门槛活动和一个反思问题，形成 45-60 分钟课堂。","https://ai4k12.org/","2019","2026-07-04","免费"
"resource-006","AI4K12 List of Resources","AI4K12 课程与活动资源目录","资源目录","AI Literacy","AI课程资源/工具/活动","K-12","教师/学生","英文","美国/全球","AI4K12 Initiative","AI4K12 汇总 K-12 AI 教育相关课程、活动、工具和项目入口，适合教师快速寻找按年龄段可用的 AI 教学材料。","备课时先按学段筛选，再把资源标记为“概念导入、动手活动、项目学习、伦理讨论”四类。","https://ai4k12.org/resources/list-of-resources/","2024","2026-07-04","免费"
"resource-007","Day of AI Curriculum","Day of AI 免费 AI 素养课程","课程/教材","AI Literacy","AI素养/生成式AI/负责任AI","小学/初中/高中","教师/学生","英文","全球","MIT RAISE/Day of AI","Day of AI 提供按年龄段设计的 AI 素养课程，覆盖 AI 概念、机器学习、生成式 AI 和社会影响。课程强调教师可直接采用的课堂活动。","适合学校设置 AI 主题日：每个年级选一个模块，学生完成体验活动后用学习单记录“AI 能做什么、不能做什么”。","https://www.dayofai.org/curriculum","2024","2026-07-04","免费"
"resource-008","MIT RAISE","MIT RAISE 负责任 AI 教育资源","资源目录","AI Literacy","负责任AI/社会影响/学习活动","K-12/教师教育","教师/学生/研究者","英文","美国/全球","MIT RAISE","MIT RAISE 汇集面向学生和教师的 AI 教育项目，关注负责任 AI、创造性学习和社会影响。适合寻找课程、研究项目和学生挑战活动。","可作为项目式学习资源池，让学生选择一个 AI 社会议题，完成概念学习、原型制作和伦理反思。","https://raise.mit.edu/","2024","2026-07-04","免费"
"resource-009","K-12 AI Education Program","佛罗里达大学 K-12 AI 教育项目","教师指南","AI Literacy","K-12 AI课程设计/教师支持","K-12","教师/课程设计者","英文","美国","University of Florida","佛罗里达大学的 K-12 AI 教育项目提供面向学校和教师的 AI 教育支持，帮助把 AI 概念、应用与课堂活动连接起来。","适合用作教师备课参考：先确定课程目标，再把 AI 概念嵌入现有科学、数学或计算机课题。","https://ai.ufl.edu/teaching-with-ai/k-12-ai-education-program/","2024","2026-07-04","免费"
"resource-010","Generative Artificial Intelligence (AI) for K-12 Schools","俄勒冈州 K-12 生成式 AI 教育资源页","教师指南","AI for Teaching & Assessment","生成式AI课堂使用/学校指引","K-12","教师/学校领导","英文","美国","Oregon Department of Education","俄勒冈州教育部门整理 K-12 学校使用生成式 AI 的资源、指导和政策参考，强调教学用途、风险管理和公平性。","学校可以把该页作为政策起点，建立教师使用 AI 的例子库、学生披露规则和家长沟通材料。","https://www.oregon.gov/ode/educator-resources/teachingcontent/pages/generative-artificial-intelligence-%28ai%29-for-k-12-schools.aspx","2024","2026-07-04","免费"
"resource-011","Resources for the Educational Use of Generative AI in K-12 Classrooms","俄勒冈州 K-12 生成式 AI 课堂工具包 PDF","课堂工具包","AI for Teaching & Assessment","生成式AI课堂实践/提示词/政策样例","K-12","教师/学校领导","英文","美国","Oregon Department of Education","该 PDF 面向 K-12 教师和学校，提供生成式 AI 教育用途、课堂活动、政策考虑和资源清单。","可拆成教师工作坊材料：第一部分讨论风险，第二部分试写提示词，第三部分把 AI 活动改写成自己的课堂任务。","https://www.oregon.gov/ode/educator-resources/teachingcontent/Documents/ODE_Resources_for_the_Educational_Use_of_Generative_AI_in_K-12_Classrooms_2023.pdf","2023","2026-07-04","免费"
"resource-012","AI Education Resources","ORISE AI 教育资源目录","资源目录","AI Literacy","AI课程/活动/教师资源","K-12","教师/学生","英文","美国","ORISE/ORAU","ORISE 汇总面向 K-12 的 AI 教育资源、课堂活动和教师材料，便于教师快速找到可用于 STEM 课堂的 AI 内容。","适合做资源检索入口：教师可以按“导入活动、完整课程、项目挑战、教师背景资料”四类整理链接。","https://orise.orau.gov/ai-education-resources/index.html","2024","2026-07-04","免费"
"resource-013","AI Resource Book","ORISE AI Resource Book 教师工具书","课堂工具包","AI for Teaching & Assessment","AI课堂活动/教师提示/学习任务","K-12","教师","英文","美国","ORISE/ORAU","ORISE 的 AI Resource Book 以工具书形式整理 AI 教育活动和课堂资源，适合教师从中挑选可直接落地的活动。","把每个活动转换成“目标、材料、步骤、学生产出、评价标准”五栏备课表，便于教研组复用。","https://orise.orau.gov/k12/documents/lesson-plans/ai-resource-book.pdf","2024","2026-07-04","免费"
"resource-014","AI Skills for Educators","Microsoft 教师 AI 技能课程","教师指南","AI for Teaching & Assessment","教师AI技能/课堂应用/职业发展","K-12/高等教育","教师/教育工作者","英文","全球","Microsoft","Microsoft 的 AI Skills for Educators 面向教师提供 AI 技能学习资源，帮助教师理解 AI、设计课堂活动，并在教学与评价中谨慎使用 AI。","可作为教师自学路径：先完成基础模块，再选择一个现有课堂任务，重写为“AI 辅助但需学生解释”的版本。","https://www.microsoft.com/en-us/corporate-responsibility/digital-skills/ai-skills-for-educators","2024","2026-07-04","免费"
"resource-015","AI Resources for Educators","AI for Education 教师资源库","课堂工具包","AI for Teaching & Assessment","教师提示词/课堂工具/学校指引","K-12/高等教育","教师/学校领导","英文","美国/全球","AI for Education","AI for Education 整理面向教师的生成式 AI 资源、模板、提示词和学校支持材料，便于教师把 AI 用于备课、反馈和学习任务设计。","教师可选择一个模板直接改写成本课提示词，并在学生任务说明中加入“可用 AI 的步骤”和“必须人工完成的步骤”。","https://www.aiforeducation.io/ai-resources-main","2025","2026-07-04","免费"
"resource-016","State AI Guidance","AI for Education 美国州级 AI 指引目录","资源目录","AI for Teaching & Assessment","州级AI政策/学校治理","K-12","学校领导/政策制定者/教师","英文","美国","AI for Education","该目录汇总美国各州有关 AI 教育的指导文件，适合比较不同地区对学生使用、教师使用、隐私和学术诚信的规定。","可用于政策研究：把各州文件整理成对照表，比较是否包含年龄限制、学生披露、教师审核和数据隐私要求。","https://www.aiforeducation.io/ai-resources/state-ai-guidance","2025","2026-07-04","免费"
"resource-017","Understanding AI Literacy","斯坦福 Teaching Commons：理解 AI 素养","教师指南","AI Literacy","AI素养/大学教学/批判性使用","高等教育","大学教师/学生","英文","美国","Stanford Teaching Commons","斯坦福 Teaching Commons 的 AI Literacy 指南帮助大学教师理解 AI 素养内涵，并把 AI 使用、批判性判断和课程活动结合起来。","大学课程可用它设计“AI 使用声明”和课程任务，让学生说明何时使用 AI、如何验证、如何保留个人判断。","https://teachingcommons.stanford.edu/teaching-guides/artificial-intelligence-teaching-guide/understanding-ai-literacy","2024","2026-07-04","免费"
"resource-018","Unit 3: Lesson Plans: AI Literacy","Khan Academy / Common Sense Education：AI 素养课程单元","学生课程","AI Literacy","数字公民/AI素养/负责任使用","K-12","教师/学生","英文","美国/全球","Khan Academy/Common Sense Education","Common Sense Education 提供面向学生的 AI 素养和数字公民课程，重点讨论 AI 生成内容、隐私、可信度、偏见和负责任使用。","适合作为 AI 使用前置课：学生先完成一节 AI 可信度或隐私讨论，再进入学科项目中的 AI 使用。","https://www.khanacademy.org/college-careers-more/ai-for-education/x68ea37461197a514%3Aai-our-lives","2024","2026-07-04","免费"
"resource-019","Applied Digital Skills: AI lessons","Google Applied Digital Skills：AI 学习活动","学生课程","AI Literacy","AI技能/数字技能/项目学习","中学/成人教育","学生/教师","英文","全球","Google","Google Applied Digital Skills 提供 AI 相关数字技能学习活动，适合把 AI 概念、信息检索、创作和生产力工具结合起来。","教师可选择一项短活动作为项目热身，让学生完成产出后标记哪些步骤由 AI 辅助、哪些由自己判断。","https://applieddigitalskills.withgoogle.com/en/ai","2025","2026-07-04","免费"
"resource-020","Using AI Tools in the Classroom","Google for Education：课堂 AI 工具资源指南","教师指南","AI for Teaching & Assessment","教育AI工具/教师支持/课堂应用","K-12/高等教育","教师/学校领导","英文","全球","Google for Education","Google for Education 汇总面向学校的 AI 教育资源、工具说明和课堂使用建议，适合了解 AI 如何嵌入学校数字化环境。","学校可用它梳理现有 Google 工具中的 AI 功能，并制定教师试点清单、学生使用规则和家长说明。","https://edu.google.com/intl/ALL_us/ai-resources-in-education/","2025","2026-07-04","免费"
"resource-021","AI for Oceans","Code.org AI for Oceans 机器学习启蒙活动","学生课程","AI+STEM","机器学习/分类/海洋环保","小学/初中","学生/教师","英文","全球","Code.org","AI for Oceans 通过可视化活动让学生训练模型区分海洋中的物体，理解机器学习、训练数据和偏见。","适合 45 分钟导入课：学生训练模型后讨论“为什么模型会错”“训练数据如何影响结果”。","https://studio.code.org/s/oceans/lessons/1/levels/1","2019","2026-07-04","免费"
"resource-022","Elements of AI","Elements of AI 公民 AI 课程","课程/教材","AI Literacy","AI基础/机器学习/社会影响","高中/大学/成人教育","学生/公众/教师","英文","芬兰/全球","University of Helsinki/MinnaLearn","Elements of AI 是面向公众的免费 AI 课程，讲解 AI 基本概念、机器学习、神经网络和社会影响。","高中或大学可把它作为翻转课堂材料，学生课前完成章节，课堂上讨论本地案例和伦理问题。","https://www.elementsofai.com/","2019","2026-07-04","免费"
"resource-023","Artificial Intelligence in Education","新加坡教育部：AI in Education","政策框架","AI Literacy","教育科技规划/AI学习支持/学生AI素养","中小学","教师/学生/学校领导","英文","新加坡","Ministry of Education Singapore","新加坡教育部介绍 AI 在教育中的定位，包括学生学习空间、个性化支持、教师专业判断和负责任使用。适合了解国家层面的 AI 教育部署。","可用于学校战略规划：把 AI 用途分成学习支持、教师辅助、数据洞察和学生素养四个模块。","https://www.moe.gov.sg/education-in-sg/educational-technology-journey/edtech-masterplan/artificial-intelligence-in-education","2024","2026-07-04","免费"
"resource-024","AI in Education: Transforming Singapore’s education system with Student Learning Space","新加坡 GovTech：学生学习空间中的 AI 应用","研究报告","AI for Teaching & Assessment","自适应学习/学习平台/AI反馈","中小学","教师/学校领导/教育科技团队","英文","新加坡","GovTech Singapore","新加坡 GovTech 介绍 Student Learning Space 中的 AI 教育应用，展示 AI 如何支持学生练习、反馈和教师教学决策。","适合平台建设参考：把 AI 功能拆成“推荐、反馈、诊断、教师仪表板”，再逐项评估数据和教学价值。","https://www.tech.gov.sg/technews/ai-in-education-transforming-singapore-education-system-with-student-learning-space/","2024","2026-07-04","免费"
"resource-025","Australian Framework for Generative Artificial Intelligence in Schools","澳大利亚学校生成式 AI 框架","政策框架","AI for Teaching & Assessment","生成式AI学校治理/安全/公平","中小学","教师/学校领导/学生/家长","英文","澳大利亚","Australian Government Department of Education","澳大利亚政府发布面向学校的生成式 AI 框架，强调安全、教学价值、隐私、公平和透明使用。","学校可用它检查 AI 政策是否覆盖学生安全、数据保护、教师审核、偏见风险和学习完整性。","https://www.education.gov.au/schooling/resources/australian-framework-generative-artificial-intelligence-ai-schools","2023","2026-07-04","免费"
"resource-026","Australian Framework for Generative Artificial Intelligence (AI) in Schools","AITSL：澳大利亚学校生成式 AI 框架教师资源","教师指南","AI for Teaching & Assessment","教师专业实践/生成式AI应用","中小学","教师/学校领导","英文","澳大利亚","AITSL","AITSL 对澳大利亚生成式 AI 学校框架进行教师视角整理，帮助教育工作者理解框架并迁移到专业实践。","可用于教师会议：先阅读框架摘要，再让各学科组列出一个允许用 AI 和一个不应使用 AI 的课堂场景。","https://www.aitsl.edu.au/tools-resources/resource/the-australian-framework-for-generative-artificial-intelligence-%28ai%29-in-schools","2024","2026-07-04","免费"
"resource-027","Curriculum connection: Artificial intelligence","澳大利亚课程：AI 课程连接","教师指南","AI Literacy","AI课程连接/跨学科设计","中小学","教师/课程设计者","英文","澳大利亚","Australian Curriculum","澳大利亚课程网站提供 AI 课程连接，帮助教师把 AI 与既有课程内容和能力要求关联起来。","备课时可先找相关课程点，再设计一个 AI 情境任务，确保活动不是孤立工具体验。","https://www.australiancurriculum.edu.au/curriculum-information/understand-this-curriculum-connection/artificial-intelligence","2024","2026-07-04","免费"
"resource-028","Generative artificial intelligence (AI) in education","英国教育部：生成式 AI 在教育中的使用指引","政策框架","AI for Teaching & Assessment","生成式AI政策/学校与学院指引","中小学/高等教育","教师/学校领导/教育机构","英文","英国","UK Department for Education","英国教育部发布生成式 AI 在教育中的官方指引，涵盖教师使用、学生学习、数据保护、知识产权和评估诚信。","适合学校政策制订时引用：把指引转化为学生作业披露、教师审核和敏感数据禁用清单。","https://www.gov.uk/government/publications/generative-artificial-intelligence-in-education/generative-artificial-intelligence-ai-in-education","2024","2026-07-04","免费"
"resource-029","Artificial intelligence in schools: everything you need to know","英国 Education Hub：学校 AI 问答说明","教师指南","AI for Teaching & Assessment","学校AI应用/家校沟通/政策问答","中小学","教师/家长/学校领导","英文","英国","UK Department for Education","英国 Education Hub 用问答形式解释学校中 AI 的使用、政府支持和安全考虑，适合向家长和教师沟通政策背景。","可改写成学校家长说明会材料，回答“学生能否用 AI”“教师怎样检查”“学校怎样保护数据”等问题。","https://educationhub.blog.gov.uk/2025/06/artificial-intelligence-in-schools-everything-you-need-to-know/","2025","2026-07-04","免费"
"resource-030","Launching Taiwan’s Nationwide AI Literacy for All Initiative","台湾 Day of AI：全民 AI 素养计划","学生课程","AI Literacy","AI素养普及/学生课程","小学/初中","学生/教师","英文","台湾","Day of AI/CommonWealth Education Innovation Hub","Day of AI 介绍台湾推动全民 AI 素养计划，把 AI 学习资源带入学校和学生学习场景。","可作为地区项目案例，让学校参考“统一课程资源 + 教师支持 + 学生活动日”的推广方式。","https://dayofai.org/news/launching-taiwans-nationwide-ai-literacy-for-all-initiative","2025","2026-07-04","免费"
"resource-031","LITEON AI Literacy","光宝 AI Literacy 推广计划","课程/教材","AI Literacy","AI素养/公益教育/学生课程","小学/初中","学生/教师","英文","台湾","LITEON","光宝介绍 AI Literacy 推广计划，关注学生 AI 素养、课程活动和公益教育合作。","适合参考企业与学校合作方式：以基础 AI 概念、实际应用和社会责任为三段式课程结构。","https://www.liteon.com/en/html/ai-literacy","2025","2026-07-04","免费"
"resource-032","中小学人工智能通识教育指南（2025年版）","中国内地中小学人工智能通识教育指南","政策框架","AI Literacy","中小学AI通识教育/课程指南","中小学","教师/课程设计者/学校领导","简体中文","中国内地","教育部基础教育教学指导委员会","该指南面向中小学人工智能通识教育，提出学段目标、内容组织和实施建议，是中国内地学校规划 AI 素养课程的重要参考。","学校可据此建立学段进阶表：小学重体验和认识，初中重原理和应用，高中重综合项目和社会影响。","https://www.edu.cn/xxh/focus/zc/202505/t20250513_2667990.shtml","2025","2026-07-04","免费"
"resource-033","人教人工智能通识教育平台","人教人工智能通识教育平台","课程/教材","AI Literacy","中小学AI通识课程/教材平台","中小学","教师/学生","简体中文","中国内地","人民教育出版社","人民教育出版社的人教人工智能通识教育平台面向中小学 AI 通识学习，提供课程、资源和平台化学习入口。","可作为中文 AI 通识教材入口，教师可按章节选择概念讲解、练习和项目任务。","https://www.pep.com.cn/products/sz/jjfa/rjrgzntsjypt/","2025","2026-07-04","未知"
"resource-034","广州人工智能赋能教学平台相关报道","广州中小学 AI 教学平台与课例资源","课程/教材","AI+STEM","AI平台/课例/中小学课堂","中小学","教师/学生","简体中文","中国内地","广州市教育局/广州市人民政府","广州市相关页面介绍 AI 赋能教学平台与学校应用，提供面向中小学课堂的课例和平台实践线索。","可用于查找本地化中文课例，教师重点记录“学科目标、AI功能、学生产出、评价方式”四项。","https://www.gz.gov.cn/zwfw/zxfw/jyfw7/content/post_10264203.html","2025","2026-07-04","免费"
"resource-035","国家智慧教育公共服务平台","国家智慧教育公共服务平台","资源目录","AI Literacy","智慧教育资源/课程资源/数字学习","中小学/职业教育/高等教育","教师/学生/家长","简体中文","中国内地","国家智慧教育公共服务平台","国家智慧教育公共服务平台汇集基础教育、职业教育、高等教育和终身学习资源，是中文教育资源检索的重要入口。","可作为资源补充入口：在 AI 教育主题下检索同步课堂、专题资源和教师研修内容。","https://www.smartedu.cn/","2024","2026-07-04","免费"
"resource-036","科學（中一至中三）：人工智能學與教示例","香港教育局初中科学 AI 学与教示例","课堂工具包","AI+STEM","初中科学/AI学与教/开放题反馈","初中","科学教师/课程主任","繁体中文","香港","香港教育局","香港教育局提供初中科学中使用 AI 的学与教示例，涵盖科学阅读、模型建构、开放题反馈和社会科学议题讨论等课堂场景。","科学科组可直接按示例建立三节课：课前阅读支架、课堂模型建构、课后开放题反馈。","https://www.edb.gov.hk/tc/curriculum-development/kla/science-edu/ai-for-sci.html","2024","2026-07-04","免费"
"resource-037","人工智能：網上自學課程及工作坊","香港教育城学生 AI 网上自学课程及工作坊","学生课程","AI Literacy","AI基础/Python/机器学习/创意AI","小学/中学","学生","繁体中文","香港","香港教育城","香港教育城面向学生提供 AI 自学课程和工作坊，主题包含 AI 基础、Python、机器学习、NLP、计算机视觉和创意 AI 项目。","适合学校作为课外自学路径：学生先完成基础模块，再选择一个创意 AI 项目提交作品和反思。","https://student.edcity.hk/pri/zh-hant/piccks-post/202526/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD-%E7%B6%B2%E4%B8%8A%E8%87%AA%E5%AD%B8%E8%AA%B2%E7%A8%8B%E5%8F%8A%E5%B7%A5%E4%BD%9C%E5%9D%8A/","2025","2026-07-04","需注册"
"resource-038","AI x 教育：人工智能教育應用研討會暨應用展","香港教育城 AI x 教育研讨会与应用展资源","资源目录","AI for Teaching & Assessment","AI研讨会/工作坊/示范课/学校实践","教师教育/中小学","教师/学校领导","繁体中文","香港","香港教育城/香港教育局","香港教育城 AI x 教育页面汇集研讨会、应用展、示范课和工作坊信息，便于教师了解香港学校 AI 教育应用实践。","学校可把它作为教师专业发展资源，筛选适合本校科组的示范课和应用展示，再形成校本试点清单。","https://web.edcity.hk/zh-hant/aied/home/","2026","2026-07-04","免费"
"resource-039","k12gpt.ai","香港教育城 k12gpt.ai 教学平台","课堂工具包","AI for Teaching & Assessment","生成式AI平台/知识库GPT/个性化学习","中小学","教师/学生/学校","繁体中文","香港","香港教育城","k12gpt.ai 是香港教育城介绍的 K-12 生成式 AI 教学平台，支持可编辑场景和知识库式对话应用。","适合教师建立受控 AI 对话任务：先上传限定资料，再让学生围绕课程问题提问并核查回答。","https://www.edcity.hk/home/zh-hant/edmarket/edtech-solutions/k12gpt-ai/","2025","2026-07-04","付费/订阅"
"resource-040","AI 於英文聽說讀寫教學應用","香港教育城 AI 在英文听说读写教学应用培训","教师指南","AI+Humanities","英文教学/听说读写/AI反馈","教师教育/中小学","英文教师","繁体中文","香港","香港教育城","香港教育城教师培训聚焦 AI 在英文听、说、读、写中的教学应用和学校案例，适合英文科组规划 AI 辅助语言学习。","英文科组可把听说读写拆成四个任务包：AI 生成材料、学生练习、AI 初步反馈、教师最终点评。","https://teacher.edcity.hk/zh-hant/edacademy-whats-new/%E6%95%B8%E5%AD%97%E6%95%99%E8%82%B2%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD%E5%B0%88%E6%A5%AD%E5%9F%B9%E8%A8%93%E7%B3%BB%E5%88%97ai-%E6%96%BC%E8%8B%B1%E6%96%87%E8%81%BD/","2025","2026-07-04","需注册"
